ID_Ra,Name,Category,Total kg CO2-eq/kg,Agriculture,iLUC,Food processing,Packaging,Transport,Retail,Energy (KJ/100 g),Fat (g/100 g),Carbohydrate (g/100 g),Protein (g/100 g),ID_food,ID_pack,ID_retail,
Ra00317,"Avocado, raw",Fruits,1.22,0.77,0.05,0.00,0.14,0.25,0.01,711,13.1,0.5,1.9,Cm009,Pa059,Ma0332,
Ra00318,"Sugar, sucrose, white",Candy/sugar products,2.66,1.45,0.08,0.47,0.20,0.45,0.01,1698,0,99.9,0,Fa0304,Pa018,Ma0332,
Ra00319,"Sugar, brown",Candy/sugar products,2.45,1.31,0.07,0.44,0.20,0.42,0.01,1624,0,94,0,Fa0305,Pa018,Ma0332,
Ra00320,"Chocolate, milk",Candy/sugar products,4.99,2.35,-0.51,2.42,0.37,0.35,0.01,2278,31.7,62.4,7.1,Fa0136,Pa045,Ma0332,
Ra00321,Nougat,Bread/bakery products,5.89,3.10,0.18,1.53,0.67,0.42,0.01,2297,32.3,55.9,8.7,Fa0177,Pa024,Ma0332,
Ra00322,"Chewing gum, no sugar added, all types",Candy/sugar products,5.94,0.00,0.27,4.35,1.29,0.02,0.01,1451,0,83.6,0.6,Fa0178,Pa067,Ma0332,
Ra00323,"Toffees, mixed",Candy/sugar products,2.92,1.24,-0.16,1.13,0.47,0.23,0.01,2023,20.9,67.7,2.1,Fa0179,Pa046,Ma0332,
Ra00324,"Chocolate, bitter",Candy/sugar products,7.86,5.97,0.89,0.18,0.49,0.33,0.01,2294,31.8,59.6,5.7,Fa0076,Pa026,Ma0332,
Ra00325,"Liquorice, salt",Candy/sugar products,2.72,1.18,0.10,0.92,0.26,0.26,0.01,1507,1,43.4,4.4,Fa0180,Pa066,Ma0332,
Ra00326,Fruit gums,Candy/sugar products,2.68,1.22,0.10,0.83,0.26,0.27,0.01,1482,0.9,74.4,6.6,Fa0181,Pa066,Ma0332,
Ra00327,"Banana, raw",Fruits,0.85,0.43,0.03,0.00,0.14,0.25,0.01,396,0.2,19.7,1.1,Cm010,Pa059,Ma0332,
Ra00328,"Lemon, raw",Fruits,0.67,0.33,0.03,0.00,0.14,0.17,0.01,187,1.1,3.1,0.5,Cm088,Pa059,Ma0332,
Ra00329,"Watermelon, raw",Fruits,0.40,0.22,0.01,0.00,0.00,0.16,0.01,140,0.1,6.5,0.8,Cm177,,Ma0332,
Ra00330,"Orange, raw",Fruits,0.56,0.31,0.03,0.00,0.06,0.16,0.01,205,0.1,8.2,0.9,Cm116,Pa040,Ma0332,
Ra00331,"Melon, honeydew, raw",Fruits,0.60,0.31,0.02,0.00,0.00,0.26,0.01,113,0.2,5.4,0.6,Cm098,,Ma0332,
Ra00332,"Lime, raw",Fruits,0.60,0.33,0.03,0.00,0.06,0.17,0.01,155,0.2,7.7,0.7,Cm088,Pa040,Ma0332,
Ra00333,"Pineapple, raw",Fruits,0.56,0.30,0.02,0.00,0.00,0.24,0.01,234,0.4,10.8,0.5,Cm127,,Ma0332,
Ra00334,"Mango, raw",Fruits,1.01,0.57,0.05,0.00,0.14,0.24,0.01,282,0.5,14.2,0.5,Cm095,Pa059,Ma0332,
Ra00335,"Grapefruit, raw",Fruits,0.77,0.32,0.03,0.00,0.14,0.28,0.01,185,0.3,7,0.9,Cm072,Pa059,Ma0332,
Ra00336,"Tangerine, raw",Fruits,0.65,0.32,0.03,0.00,0.14,0.16,0.01,201,0,8.3,0.8,Cm163,Pa059,Ma0332,
Ra00337,"Kiwi fruit, raw",Fruits,0.75,0.43,0.03,0.00,0.14,0.14,0.01,263,0.8,11.7,1,Cm085,Pa059,Ma0332,
Ra00338,"Turkey, breast, boiled/smoked, sliced",Meat/poultry,4.35,3.65,0.25,0.11,0.02,0.31,0.00,453,1.8,1.7,21,Fa0065,Pa022,Ma0333,
Ra00339,"Turkey, flesh only, raw",Meat/poultry,4.71,4.06,0.28,-0.05,0.14,0.28,0.00,444,2.2,0,21.3,Fa0056,Pa059,Ma0333,
Ra00340,"Turkey, mince, 5-10% fat, raw",Meat/poultry,4.68,3.80,0.25,0.17,0.14,0.32,0.00,657,8.5,0,20.1,Fa0057,Pa059,Ma0333,
Ra00341,"Milk, whole, 3.5 % fat",Milk/eggs/substitute products,0.50,0.48,-0.24,0.12,0.08,0.07,0.00,264,3.5,4.6,3.4,Fa0078,Pa035,Ma0333,
Ra00342,"Milk, partly skimmed, 1.5 % fat",Milk/eggs/substitute products,0.45,0.50,-0.25,0.04,0.08,0.07,0.00,200,1.6,4.7,3.4,Fa0079,Pa035,Ma0333,
Ra00343,"Milk, skimmed, 0.5 % fat",Milk/eggs/substitute products,0.41,0.52,-0.26,0.00,0.08,0.07,0.00,158,0.5,4.8,3.4,Fa0080,Pa035,Ma0333,
Ra00344,"Milk, skimmed, with chocolate (UHT)",Milk/eggs/substitute products,0.73,0.71,-0.18,0.01,0.08,0.10,0.01,251,0.5,9.3,3.5,Fa0084,Pa035,Ma0332,
Ra00345,"Cream, whipping, 38 % fat",Milk/eggs/substitute products,1.73,0.17,-0.16,1.59,0.08,0.04,0.00,1484,38,3,2.1,Fa0286,Pa035,Ma0333,
Ra00346,"Veal, medium fat, raw",Meat/poultry,74.84,60.82,15.81,-2.97,0.14,1.05,0.00,768,11.3,0,20,Fa0033,Pa059,Ma0333,
Ra00347,Peanut butter,Prepared/preserved foods,3.83,1.97,0.23,0.85,0.42,0.36,0.01,2636,53.7,12.2,26.1,Fa0115,Pa053,Ma0332,
Ra00348,Sunflower oil,Oils/fats edible,2.79,0.00,0.00,1.92,0.56,0.30,0.01,3700,100,0,0,Ma0061,Pa036,Ma0332,
Ra00349,Olive oil,Oils/fats edible,5.89,4.33,0.64,-0.03,0.56,0.38,0.01,3700,100,0,0,Fa0086,Pa036,Ma0332,
Ra00350,"Oil, rape seed (no eruca acid)",Oils/fats edible,3.33,0.00,0.02,2.27,0.56,0.47,0.01,3700,100,0,0,Ma0060,Pa036,Ma0332,
Ra00351,"Onions, chopped and deepfried",Fruit/vegetable products,4.25,0.67,-0.03,2.44,1.04,0.11,0.01,2374,48,22.1,6,Fa0182,Pa056,Ma0332,
Ra00352,"Potato crisps, coarse",Prepared/preserved foods,4.24,0.77,-0.01,3.01,0.26,0.21,0.01,2081,26.4,57.2,6.1,Fa0208,Pa066,Ma0332,
Ra00353,"Tofu, soy bean curd",Prepared/preserved foods,2.09,0.71,0.10,0.91,0.26,0.11,0.00,316,4.2,1.2,7.8,Fa0235,Pa066,Ma0333,
Ra00354,"Lentils, sprouted, raw",Vegetables,3.00,2.42,0.24,0.00,0.14,0.19,0.01,522,0.6,19.1,9,Cm089,Pa059,Ma0332,
Ra00355,"Cabbage, red, canned, no sugar added",Fruit/vegetable products,0.79,0.26,0.03,0.20,0.22,0.07,0.01,82,0.1,2.9,0.5,Fa0124,Pa043,Ma0332,
Ra00356,"Tomatojuice, canned",Beverages,1.06,0.30,0.02,0.20,0.22,0.30,0.01,79,0.1,3.3,0.8,Fa0123,Pa043,Ma0332,
Ra00357,"Gherkin, pickled",Fruit/vegetable products,3.07,1.15,0.08,0.92,0.64,0.29,0.01,59,0.2,2.1,0.3,Fa0237,Pa042,Ma0332,
Ra00358,"Potatoes, mashed, instant powder with dry milk",Fruit/vegetable products,5.38,2.37,-0.17,2.10,0.58,0.49,0.01,1408,1.1,62.5,10.9,Fa0266,Pa065,Ma0332,
Ra00359,"Pepper, hot chili, canned",Fruit/vegetable products,1.51,0.72,0.03,0.21,0.22,0.32,0.01,112,0.1,4.9,0.9,Fa0125,Pa043,Ma0332,
Ra00360,"Cucumber, large, pickled",Fruit/vegetable products,3.07,1.15,0.08,0.92,0.64,0.29,0.01,311,0.5,16.5,0.5,Fa0237,Pa042,Ma0332,
Ra00361,"Tomato, peeled, canned",Fruit/vegetable products,1.06,0.30,0.02,0.20,0.22,0.30,0.01,90,0.3,3,1.2,Fa0123,Pa043,Ma0332,
Ra00362,"Beet, red, canned",Fruit/vegetable products,0.86,0.30,0.02,0.20,0.22,0.11,0.01,255,0.3,11.9,1,Fa0126,Pa043,Ma0332,
Ra00363,"Potato, canned",Fruit/vegetable products,0.99,0.41,0.03,0.20,0.22,0.12,0.01,236,0.2,10.9,1.4,Fa0127,Pa043,Ma0332,
Ra00364,Potato crisps,Prepared/preserved foods,4.24,0.77,-0.01,3.01,0.26,0.21,0.01,2221,31.9,44.9,5.4,Fa0208,Pa066,Ma0332,
Ra00365,"Bamboo shoots, canned, nonsalted",Fruit/vegetable products,1.37,0.57,0.05,0.24,0.22,0.28,0.01,106,0.1,3.2,2.6,Fa0128,Pa043,Ma0332,
Ra00366,"Mushroom, canned",Fruit/vegetable products,0.62,0.09,0.01,0.20,0.22,0.08,0.01,92,0.5,0,2.5,Fa0129,Pa043,Ma0332,
Ra00367,"French fries, deepfried, fast food",Fruit/vegetable products,2.85,0.50,-0.01,1.95,0.26,0.14,0.00,1300,14.8,39,3.7,Fa0209,Pa066,Ma0333,
Ra00368,"Tomato paste, concentrated",Fruit/vegetable products,2.67,1.00,0.06,0.51,0.78,0.31,0.01,375,0.5,14.8,4.3,Fa0090,Pa037,Ma0332,
Ra00369,"Tomato ketchup, bottled",Seasonings/preservatives/extracts,2.12,0.96,0.07,0.59,0.42,0.08,0.01,479,2.4,18.4,3,Fa0087,Pa063,Ma0332,
Ra00370,"Beans, baked i tomato sauce, canned",Fruit/vegetable products,1.72,0.69,0.08,0.20,0.63,0.12,0.01,371,0.5,9.6,5.1,Fa0236,Pa051,Ma0332,
Ra00371,Potato flour,Fruit/vegetable products,1.68,1.00,0.07,0.14,0.20,0.26,0.01,1455,0.1,85,0.2,Fa0238,Pa018,Ma0332,
Ra00372,"Peas, green, canned",Fruit/vegetable products,2.36,1.48,0.15,0.20,0.22,0.30,0.01,314,0.8,7.7,5.9,Fa0130,Pa043,Ma0332,
Ra00373,Soya sauce,Seasonings/preservatives/extracts,1.88,0.60,0.08,0.27,0.85,0.08,0.01,237,0,7,6.9,Fa0186,Pa057,Ma0332,
Ra00374,"Sauce, barbeque",Seasonings/preservatives/extracts,2.26,0.91,0.07,0.72,0.42,0.14,0.01,623,0.3,35.8,0,Fa0239,Pa063,Ma0332,
Ra00375,"Wine, white, average values",Beverages,1.65,0.66,0.08,0.45,0.41,0.04,0.01,344,0,2.6,0.1,Fa0014,Pa007,Ma0332,
Ra00376,"Wine, rosé",Beverages,1.65,0.66,0.08,0.45,0.41,0.04,0.01,297,0,1.4,0.2,Fa0014,Pa007,Ma0332,
Ra00377,"Wine, red",Beverages,1.65,0.66,0.08,0.45,0.41,0.04,0.01,321,0,0.3,0.2,Fa0014,Pa007,Ma0332,
Ra00378,"Wine, white, sparkling, champagne",Beverages,1.65,0.66,0.08,0.45,0.41,0.04,0.01,316,0,1.4,0.3,Fa0014,Pa007,Ma0332,
Ra00379,"Yeast, baker`s, compressed",Bread/bakery products,1.18,0.00,0.04,0.92,0.20,0.02,0.00,479,1.9,0,8.4,Fa0303,Pa018,Ma0333,
Ra00380,Cocktail sausages,Meat/poultry,2.16,1.82,0.11,0.12,0.02,0.09,0.00,1349,28,3.4,15,Fa0059,Pa022,Ma0333,
Ra00381,Pesto,Seasonings/preservatives/extracts,4.24,1.81,0.08,1.15,0.64,0.56,0.01,1547,35,10,4.7,Fa0122,Pa042,Ma0332,
Ra00382,"Lasagne, beef, ready meals",Prepared/preserved foods,12.16,9.29,2.24,-0.24,0.64,0.23,0.00,521,5.3,12,6.8,Fa0183,Pa070,Ma0333,
Ra00383,"Lasagne, vegetarian, ready meals",Prepared/preserved foods,1.53,0.65,-0.09,0.22,0.64,0.10,0.00,324,3,9.5,2.6,Fa0184,Pa070,Ma0333,
Ra00384,"Daal, ready meals",Prepared/preserved foods,2.11,0.94,0.13,0.27,0.64,0.13,0.00,448,2.8,14,5.6,Fa0185,Pa070,Ma0333,
Ra00385,"Sushi, ready meals",Prepared/preserved foods,2.30,1.06,0.09,0.39,0.64,0.11,0.00,718,5.6,23,6.7,Fa0187,Pa070,Ma0333,
Ra00386,Minced chicken,Meat/poultry,5.71,5.01,0.36,-0.09,0.14,0.28,0.00,621,8.5,0,18,Fa0053,Pa059,Ma0333,
Ra00387,Pizza dough,Bread/bakery products,1.07,0.70,0.05,0.01,0.26,0.06,0.00,935,1.4,44.2,6.8,Fa0188,Pa066,Ma0333,
Ra00388,"Fresh pasta, fettucine spinach",Prepared/preserved foods,1.53,0.96,0.08,0.17,0.23,0.09,0.00,1120,2.5,48,11,Fa0189,Pa002,Ma0333,
Ra00389,Tuna salad,Seasonings/preservatives/extracts,2.06,0.14,0.08,1.48,0.24,0.12,0.00,766,14,5.1,9.4,Fa0271,Pa017,Ma0333,
Ra00390,Egg salad,Prepared/preserved foods,1.50,0.51,0.04,0.58,0.24,0.12,0.00,982,22,3.7,6.3,Fa0191,Pa017,Ma0333,
Ra00391,Meatballs,Meat/poultry,3.61,3.03,0.17,-0.01,0.26,0.14,0.02,908,15,6.5,14,Fa0272,Pa066,Ma0334,
Ra00392,"Hummus, done",Seasonings/preservatives/extracts,2.26,1.60,0.21,0.03,0.24,0.18,0.00,1165,20,16,7.7,Fa0192,Pa017,Ma0333,
Ra00393,"Lasagne, vegan, ready meals",Prepared/preserved foods,1.46,0.51,0.00,0.22,0.64,0.09,0.00,476,4,13,5.7,Fa0194,Pa070,Ma0333,
Ra00394,"Pancakes, ready meals",Prepared/preserved foods,2.44,1.14,-0.03,0.51,0.67,0.14,0.01,1113,9.6,36.5,7.5,Fa0195,Pa024,Ma0332,
Ra00395,Potato gratin / cream potatoes,Fruit/vegetable products,1.07,0.37,-0.01,0.35,0.26,0.10,0.00,505,7.4,12,1.6,Fa0267,Pa066,Ma0333,
Ra00396,Kebab,Meat/poultry,53.92,43.61,11.31,-2.03,0.26,0.76,0.02,697,6,2.5,25,Fa0293,Pa066,Ma0334,
Ra00397,"Icetea, peach",Beverages,0.94,0.46,0.04,0.08,0.13,0.21,0.01,140,0,8,0,Fa0268,Pa020,Ma0332,
Ra00398,Energy drink,Beverages,0.58,0.15,0.02,0.16,0.17,0.07,0.01,195,0,11,0,Fa0011,Pa005,Ma0332,
Ra00399,"Alcoholic soda, 4%",Beverages,0.90,0.47,0.03,0.13,0.20,0.07,0.01,67,0,9,0,Fa0010,Pa003,Ma0332,
Ra00400,"Salsa, hot",Fruit/vegetable products,1.42,0.33,0.03,0.25,0.64,0.17,0.01,130,0.1,5.5,1.2,Fa0240,Pa042,Ma0332,
Ra00401,"Tortilla bread, wheat",Bread/bakery products,1.16,0.87,0.06,0.11,0.04,0.07,0.01,1300,7.5,51,8,Fa0001,Pa001,Ma0332,
Ra00402,Pizzasauce,Fruit/vegetable products,1.92,0.52,0.04,0.54,0.78,0.04,0.01,150,0.5,5.4,1.6,Fa0197,Pa037,Ma0332,
Ra00403,Pastasauce,Fruit/vegetable products,1.92,0.52,0.04,0.54,0.78,0.04,0.01,128,0.2,4.5,1.3,Fa0198,Pa037,Ma0332,
Ra00404,Coconut milk,Fruit/vegetable products,6.33,5.05,0.50,0.24,0.22,0.31,0.01,764,19,2,1.6,Fa0199,Pa043,Ma0332,
Ra00405,"Garlic baguette, frozen",Prepared/preserved foods,1.44,0.74,0.03,0.53,0.04,0.07,0.02,1244,14,36,5.7,Fa0200,Pa001,Ma0334,
Ra00406,"Muesli bar, chocolate",Cereal/grain/pulse products,3.01,1.59,0.00,0.70,0.58,0.14,0.01,1910,17.6,65.8,6.8,Fa0156,Pa065,Ma0332,
Ra00407,Cup noodles chicken,Prepared/preserved foods,1.89,1.13,0.09,0.30,0.26,0.10,0.01,335,3.4,10.3,1.9,Fa0201,Pa068,Ma0332,
Ra00408,Sliced mushrooms,Fruit/vegetable products,0.32,0.09,0.01,0.00,0.14,0.08,0.00,76,0.4,0.2,2.1,Fa0202,Pa059,Ma0333,
Ra00409,Microwave popcorn,Fruit/vegetable products,1.81,0.55,0.00,0.93,0.26,0.06,0.01,1936,25,46.4,8.4,Fa0203,Pa066,Ma0332,
Ra00410,Thai meal panang curry chicken,Prepared/preserved foods,3.61,2.45,0.23,0.12,0.64,0.16,0.00,638,4.6,21,6.1,Fa0204,Pa070,Ma0333,
Ra00411,"French fries, frost",Fruit/vegetable products,0.80,0.51,0.04,0.02,0.06,0.14,0.02,609,4.4,23,2.4,Fa0205,Pa040,Ma0334,
Ra00412,Pancake puffs,Bread/bakery products,1.54,1.21,-0.14,0.07,0.26,0.14,0.01,878,6.5,31,6,Fa0196,Pa066,Ma0332,
Ra00413,"Chickpeas, canned",Fruit/vegetable products,1.15,0.61,0.09,0.14,0.22,0.08,0.01,303,1,9,4,Fa0135,Pa043,Ma0332,
Ra00414,"Green beans, frost",Vegetables,2.16,1.67,0.11,0.03,0.06,0.26,0.02,140,0,4.1,2,Fa0106,Pa040,Ma0334,
Ra00415,"Tortilla chips, cheese",Prepared/preserved foods,2.43,1.03,-0.01,1.05,0.26,0.09,0.01,2041,25.6,55.5,6.7,Fa0206,Pa066,Ma0332,
Ra00416,Asparagus slices,Fruit/vegetable products,1.79,1.03,0.09,0.28,0.22,0.16,0.01,69,0.1,2.2,1.3,Fa0294,Pa043,Ma0332,
Ra00417,Corn cob,Vegetables,0.98,0.73,0.06,0.00,0.14,0.05,0.01,443.8,2.4,22,3.1,Cm093,Pa059,Ma0332,
Ra00418,"Arugula salad, rinsed",Prepared/preserved foods,0.57,0.25,0.03,0.00,0.26,0.03,0.00,146,0.7,3.7,2.6,Cm173,Pa066,Ma0333,
Ra00419,Olive tapenade,Fruit/vegetable products,2.77,1.42,0.20,0.31,0.64,0.20,0.01,1040,25.1,3.6,1.4,Fa0241,Pa042,Ma0332,
Ra00420,Stuffed fresh pasta,Prepared/preserved foods,1.88,1.16,-0.17,0.55,0.23,0.11,0.00,1021,6,36,11,Fa0190,Pa002,Ma0333,
Ra00421,Pepperoni,Meat/poultry,5.70,4.16,0.18,1.15,0.02,0.17,0.01,2153,49,1,19,Fa0061,Pa022,Ma0332,
Ra00422,Kidney beans,Fruit/vegetable products,1.17,0.35,0.05,0.46,0.22,0.07,0.01,299,1,9,5,Fa0242,Pa043,Ma0332,
Ra00423,"Chicken, whole",Meat/poultry,3.27,2.71,0.18,-0.01,0.14,0.25,0.00,635,8.9,0.5,18,Fa0049,Pa059,Ma0333,
Ra00424,"Chorizo, sliced",Meat/poultry,5.96,4.16,0.17,1.12,0.02,0.49,0.00,1202,21,1,24,Fa0062,Pa022,Ma0333,
Ra00425,Potato salad,Fruit/vegetable products,1.25,0.34,0.03,0.53,0.24,0.11,0.00,625,10,12,2,Fa0243,Pa017,Ma0333,
Ra00426,Cider 4.5%,Beverages,1.15,0.38,0.03,0.39,0.20,0.14,0.01,237,0,7.3,0,Fa0009,Pa003,Ma0332,
Ra00427,"Falafel, frost",Fruit/vegetable products,2.11,0.96,0.17,0.20,0.64,0.11,0.02,1220,12,24,7.5,Fa0244,Pa070,Ma0334,
Ra00428,"Potato hotchpotch, beef, ready meals",Prepared/preserved foods,18.91,14.49,3.73,0.13,0.26,0.29,0.02,616,5.2,14,10,Fa0273,Pa066,Ma0334,
Ra00429,"Potato hotchpotch, mixed meat, ready meals",Prepared/preserved foods,12.55,8.51,2.02,1.49,0.26,0.25,0.02,595,6.5,15,5,Fa0274,Pa066,Ma0334,
Ra00430,Vegetable steaks,Fruit/vegetable products,1.52,0.74,0.10,0.27,0.24,0.14,0.02,781,8,23.2,3.6,Fa0246,Pa069,Ma0334,
Ra00431,"Spring rolls, vegetables, ready meals",Prepared/preserved foods,3.11,1.46,0.12,0.74,0.64,0.15,0.00,723,7,22,3.7,Fa0168,Pa070,Ma0333,
Ra00432,"Spring rolls, chicken, ready meals",Prepared/preserved foods,2.58,0.88,0.13,0.79,0.64,0.12,0.02,630,4.7,19.2,6.5,Fa0169,Pa070,Ma0334,
Ra00433,"Spring rolls, beef, ready meals",Prepared/preserved foods,5.36,3.17,0.80,0.59,0.64,0.13,0.02,637,4.9,19.3,6.4,Fa0170,Pa070,Ma0334,
Ra00434,"Meatballs in curry with rice and curry sauce, ready meals",Prepared/preserved foods,2.35,1.22,0.10,0.27,0.64,0.09,0.02,538,6.5,13,4.5,Fa0275,Pa070,Ma0334,
Ra00435,"Leek pie with bacon, ready meals",Prepared/preserved foods,1.42,0.78,-0.08,0.40,0.21,0.08,0.02,1044,16,19,6,Fa0247,Pa038,Ma0334,
Ra00436,"Croque monsieur, ready meals",Prepared/preserved foods,1.60,1.61,-0.37,-0.04,0.26,0.14,0.00,1159,9.6,35,12,Fa0248,Pa066,Ma0333,
Ra00437,Capers,Fruit/vegetable products,1.05,0.23,0.03,0.20,0.22,0.35,0.01,97,0.9,4.7,1.9,Fa0132,Pa043,Ma0332,
Ra00438,Baby corn,Fruit/vegetable products,0.69,0.16,0.03,0.14,0.31,0.03,0.01,109,0.1,4,1.4,Fa0134,Pa044,Ma0332,
Ra00439,Black beans,Fruit/vegetable products,1.17,0.35,0.05,0.46,0.22,0.07,0.01,303,0.6,8,5.3,Fa0242,Pa043,Ma0332,
Ra00440,Half peaches in juice,Fruit/vegetable products,1.65,0.71,0.05,0.24,0.22,0.42,0.01,208,0.1,11.2,0.5,Fa0249,Pa043,Ma0332,
Ra00441,Marinated artichokes,Fruit/vegetable products,4.15,2.07,0.11,0.71,0.64,0.62,0.01,278,5.5,2.6,1.8,Fa0250,Pa042,Ma0332,
Ra00442,Cornichons,Fruit/vegetable products,3.07,1.15,0.08,0.92,0.64,0.29,0.01,110,1.3,2.2,1,Fa0237,Pa042,Ma0332,
Ra00443,Garlic in oil,Fruit/vegetable products,2.46,0.72,0.04,0.76,0.64,0.30,0.01,1014,9.8,31.5,6.2,Fa0251,Pa042,Ma0332,
Ra00444,Half pears in juice,Fruit/vegetable products,1.23,0.45,0.04,0.24,0.22,0.27,0.01,191,0.1,10.5,0.3,Fa0252,Pa043,Ma0332,
Ra00445,Marinated grilled peppers,Fruit/vegetable products,2.53,0.47,0.03,1.05,0.64,0.34,0.01,159,0.9,5.5,0.9,Fa0253,Pa042,Ma0332,
Ra00446,"Tahin, sesame paste",Seasonings/preservatives/extracts,7.70,5.86,0.76,0.09,0.64,0.35,0.01,2784,61.4,10.5,21,Fa0255,Pa042,Ma0332,
Ra00447,Sundried tomatoes,Fruit/vegetable products,2.72,2.04,0.09,0.00,0.26,0.33,0.01,851,15.3,12.2,2.7,Fa0152,Pa066,Ma0332,
Ra00448,"Red lentils, dried",Fruit/vegetable products,3.08,2.42,0.25,0.00,0.20,0.19,0.01,1520,6.9,49,20,Cm089,Pa018,Ma0332,
Ra00449,"Ajvar, relish",Seasonings/preservatives/extracts,2.96,1.33,0.08,0.26,0.64,0.65,0.01,417,6,13,1,Fa0295,Pa042,Ma0332,
Ra00450,Vegan bean paste,Fruit/vegetable products,2.14,1.12,0.12,0.06,0.64,0.20,0.01,1001,7.6,29,9.7,Fa0254,Pa042,Ma0332,
Ra00451,"Plant paste, pea protein and mushroom",Fruit/vegetable products,0.93,0.49,0.06,0.02,0.24,0.11,0.00,887,16,5.1,11,Fa0256,Pa017,Ma0333,
Ra00452,Chilli cheese tops,Prepared/preserved foods,1.43,1.56,-0.51,-0.03,0.24,0.16,0.02,1064,13,25,8.5,Fa0258,Pa069,Ma0334,
Ra00453,Mozarella sticks,Prepared/preserved foods,1.60,2.67,-1.33,-0.35,0.35,0.26,0.00,1341,18,20,18,Fa0083,Pa034,Ma0333,
Ra00454,"Chili con carne, ready meals",Prepared/preserved foods,30.41,23.70,6.13,-1.07,1.18,0.47,0.00,341,4,4.8,6,Fa0259,Pa052,Ma0333,
Ra00455,"Vegan balls, soy based",Prepared/preserved foods,0.66,0.05,0.04,0.22,0.26,0.07,0.02,750,10,3.9,15,Fa0296,Pa066,Ma0334,
Ra00456,"Vegan schnitzels, soy based",Prepared/preserved foods,1.87,0.46,0.07,0.94,0.26,0.12,0.02,963,13,13,13,Fa0297,Pa066,Ma0334,
Ra00457,"Vegan burgers, soy based",Prepared/preserved foods,0.69,0.08,0.04,0.21,0.26,0.07,0.02,692,9,3.9,15,Fa0298,Pa066,Ma0334,
Ra00458,"Vegan minced, pea based",Prepared/preserved foods,0.88,0.39,0.09,0.15,0.14,0.12,0.00,880,11,9.6,18,Fa0299,Pa059,Ma0333,
Ra00459,"Vegan sausages, soy based",Prepared/preserved foods,1.43,0.08,0.04,0.95,0.26,0.08,0.02,743,11,4.3,13,Fa0300,Pa066,Ma0334,
Ra00460,"Vegan nuggets, soy based",Prepared/preserved foods,1.95,0.25,0.09,0.87,0.64,0.07,0.02,903,10,15,14,Fa0301,Pa070,Ma0334,
Ra00461,Vegan pulled beans,Prepared/preserved foods,1.89,0.01,0.12,1.07,0.64,0.03,0.02,586,0.5,2.3,27.4,Fa0276,Pa070,Ma0334,
Ra00462,Pulled pork,Meat/poultry,4.52,3.57,0.26,-0.10,0.64,0.15,0.00,534,6.4,1.5,16,Fa0277,Pa070,Ma0333,
Ra00463,Pulled beef,Meat/poultry,56.34,45.24,11.80,-2.12,0.64,0.78,0.00,511,3.6,4,18,Fa0278,Pa070,Ma0333,
Ra00464,Vegan chorizo,Prepared/preserved foods,1.68,0.07,0.11,0.77,0.64,0.06,0.02,744,10.4,4.1,14.6,Fa0269,Pa070,Ma0334,
Ra00465,Rice noodles,Prepared/preserved foods,4.93,3.99,0.16,0.18,0.23,0.37,0.01,1515,1.2,82,5.1,Fa0257,Pa002,Ma0332,
Ra00466,Jalapenos,Fruit/vegetable products,1.51,0.72,0.03,0.21,0.22,0.32,0.01,138,0.5,6,1,Fa0125,Pa043,Ma0332,
Ra00467,Taco shells,Prepared/preserved foods,2.37,0.96,0.02,1.04,0.26,0.09,0.01,2000,21.6,63.8,5.9,Fa0207,Pa066,Ma0332,
Ra00468,Mango chutney,Seasonings/preservatives/extracts,3.12,1.44,0.10,0.50,0.64,0.44,0.01,940,0,55,0,Fa0260,Pa042,Ma0332,
Ra00469,Green curry paste,Seasonings/preservatives/extracts,2.06,0.60,0.05,0.40,0.78,0.23,0.01,662,12,8.7,1.6,Fa0089,Pa037,Ma0332,
Ra00470,"Noodles, eggs",Prepared/preserved foods,1.74,1.16,0.09,0.17,0.23,0.09,0.01,1477,2.1,68,14.3,Fa0007,Pa002,Ma0332,
Ra00471,Rice pancakes,Cereal/grain/pulse products,4.50,3.10,0.17,0.29,0.67,0.27,0.01,1430,0.5,77.4,5.8,Fa0171,Pa024,Ma0332,
Ra00472,"Vegan ice cream, oats",Prepared/preserved foods,2.31,1.22,0.21,0.20,0.51,0.14,0.02,888,9.9,27.3,1.2,Fa0102,Pa039,Ma0334,
Ra00473,Vegan mayo,Seasonings/preservatives/extracts,2.67,0.17,0.01,1.55,0.64,0.29,0.01,2572,68.8,0.9,0.6,Fa0279,Pa042,Ma0332,
Ra00474,Mushroom burger,Prepared/preserved foods,1.34,0.09,0.07,0.48,0.64,0.06,0.00,679,7.1,4.1,19,Fa0261,Pa070,Ma0333,
Ra00475,Vegan cold cuts,Fruit/vegetable products,2.67,1.67,0.10,0.51,0.02,0.36,0.00,680,14,1.3,7.8,Fa0302,Pa022,Ma0333,
Ra00476,Vegan block,Milk/eggs/substitute products,2.60,0.00,-0.02,2.30,0.24,0.08,0.00,2804,75,0.5,0.5,Fa0024,Pa017,Ma0333,
Ra00477,Magarine,Oils/fats edible,2.49,0.00,-0.04,2.11,0.24,0.18,0.00,2237,60,0.5,0.5,Fa0023,Pa017,Ma0333,
Ra00478,Vegan bacon,Prepared/preserved foods,0.35,0.06,0.03,0.08,0.14,0.03,0.00,880,5.9,3.2,35.3,Fa0262,Pa059,Ma0333,
